ticker,pred_date,asof_prev_day,pred_close,actual_close,abs_error_pct,bias_ewma
AAPL,2026-01-27,2026-01-26,255.42,258.26999,1.1034925118477836,0.002758731279619459
AAPL,2026-01-28,2026-01-27,258.983471198949,256.44,0.9918387142992596,-0.0004105483260335549
AAPL,2026-01-29,2026-01-28,256.3347405957865,258.28,0.753159131258115,0.0015749865836201214
AAPL,2026-01-30,2026-01-29,258.5819325258643,259.48001,0.3461066130433999,0.002046506470323591
AAPL,2026-02-02,2026-01-30,260.0115812658754,270.01001,3.7029844686590008,0.010792341024390195
AAPL,2026-02-03,2026-02-02,272.8892687303629,269.48001,1.2651249086575742,0.004931443496648711
AAPL,2026-02-04,2026-02-03,270.7920986248569,276.48999,2.0607948139978083,0.008850569657481053
AAPL,2026-02-05,2026-02-04,278.91767832679915,275.91,1.090093989633983,0.003912692269025833
AAPL,2026-02-06,2026-02-05,277.0017148991956,278.12,0.40208726477938594,0.003939737363717839
AAPL,2026-02-09,2026-02-06,279.17771006531234,274.62,1.6596424387562214,-0.001194303074102174
AAPL,2026-02-10,2026-02-09,274.2123217405908,273.67999,0.1945088278433686,-0.001381999375185052
AAPL,2026-02-11,2026-02-10,273.4118937156635,275.5,0.7579333155486404,0.0008583337574828119
AAPL,2026-02-12,2026-02-11,275.77661682140473,261.73001,5.366830812181124,-0.012773326712340702
AAPL,2026-02-13,2026-02-12,258.269875127103,255.78,0.9734440249835705,-0.012013605096714453
AAPL,2026-02-17,2026-02-13,252.76507654835038,263.88,4.21211287390087,0.0015200783622163361
AAPL,2026-02-18,2026-02-17,264.1512255379066,264.35001,0.0751974482971972,0.0013280523924052452
AAPL,2026-02-19,2026-02-18,264.6712740185235,260.57999,1.5700683765178902,-0.002929131646990792
AAPL,2026-02-20,2026-02-19,259.7480583584679,264.57999,1.8262649573507408,0.002368813658133758
AAPL,2026-02-23,2026-02-20,265.21750733635355,266.17999,0.36159091584849273,0.00268058753322155
AAPL,2026-02-24,2026-02-23,267.1050496748372,272.14001,1.8501360109315943,0.006635780677245148
AAPL,2026-02-25,2026-02-24,273.98207608051615,274.23001,0.09041093623700838,0.005202862848526382
AAPL,2026-02-26,2026-02-25,275.6102283243496,272.95001,0.974617412305483,0.001465603605631079
MSFT,2026-01-27,2026-01-26,472.68682129016196,480.57999,1.6424255845188331,0.004106063961297083
MSFT,2026-01-28,2026-01-27,484.4065120266653,481.63,0.5764823675155887,0.0016383420521838402
MSFT,2026-01-29,2026-01-28,484.0220344439738,433.5,11.654448545322671,-0.027907364824168796
MSFT,2026-01-30,2026-01-29,420.66873958706265,430.29001,2.235996697422129,-0.015340531874571274
MSFT,2026-02-02,2026-01-30,417.67006288839775,423.37,1.3463252265399657,-0.008139585839578542
MSFT,2026-02-03,2026-02-02,418.17483617901195,411.20999,1.693744400278783,-0.010339050380380863
MSFT,2026-02-04,2026-02-03,405.23284598374073,414.19,2.162571287635932,-0.0023478595661958175
MSFT,2026-02-05,2026-02-04,411.7211157234598,393.67001,4.585339310825273,-0.013224242951710046
MSFT,2026-02-06,2026-02-05,385.85727524806094,401.14001,3.809825589808175,-0.00039361823926209634
MSFT,2026-02-09,2026-02-06,399.1502454442033,413.60001,3.4936567230249147,0.008438928128115714
MSFT,2026-02-10,2026-02-09,420.116724240104,413.26999,1.6567218539396034,0.0021873914612377775
MSFT,2026-02-11,2026-02-10,415.26332787033186,404.37,2.6939010980863713,-0.005094209149287595
MSFT,2026-02-12,2026-02-11,400.7395040293517,401.84,0.27386421726266585,-0.0031359963188090315
MSFT,2026-02-13,2026-02-12,399.3076851813527,401.32001,0.5014264847265654,-0.0010984310272903603
MSFT,2026-02-17,2026-02-13,400.3743815869996,396.85999,0.8855494823248966,-0.0030376969762800116
MSFT,2026-02-18,2026-02-17,394.5905913124063,399.60001,1.2536082488070315,0.0008557478898075697
MSFT,2026-02-19,2026-02-18,399.1663773168381,398.45999,0.17727935917433463,0.00019861251941984066
MSFT,2026-02-20,2026-02-19,398.63227782936303,397.23001,0.3530115535236224,-0.0007335694942441755
MSFT,2026-02-23,2026-02-20,396.7988168764769,384.47,3.206704522193377,-0.008566938426166574
MSFT,2026-02-24,2026-02-23,379.9450017634502,389.0,2.3277630428148606,-0.0006057962125877794
MSFT,2026-02-25,2026-02-24,387.7976086183821,400.60001,3.19580655567579,0.00753516922974864
MSFT,2026-02-26,2026-02-25,405.9728870101387,401.72,1.0586694737973446,0.003004703237818119
AMZN,2026-01-27,2026-01-26,238.32885427284987,244.67999,2.59569069262678,0.006489226731566951
AMZN,2026-01-28,2026-01-27,245.6204559218722,243.0099945,1.0742197773566065,0.002181370605283697
AMZN,2026-01-29,2026-01-28,243.5706464885854,241.73,0.7614472711642769,-0.0002675902239479193
