date,close,weighted_signal,signal,action,opinion,position
2023-05-23,246.74000549316406,0.0,0,HOLD,관망,0
2023-05-24,249.2100067138672,-0.14005656629940422,0,HOLD,관망,0
2023-05-25,252.69000244140625,-0.14005656629940422,0,HOLD,관망,0
2023-05-26,262.0400085449219,-0.39937546162817755,-1,HOLD,관망,0
2023-05-30,262.5199890136719,-0.14005656629940422,0,HOLD,관망,0
2023-05-31,264.7200012207031,-0.14005656629940422,0,HOLD,관망,0
2023-06-01,272.6099853515625,-0.39937546162817755,-1,HOLD,관망,0
2023-06-02,272.6099853515625,-0.14005656629940422,0,HOLD,관망,0
2023-06-05,271.3900146484375,-0.14005656629940422,0,HOLD,관망,0
2023-06-06,271.1199951171875,-0.14005656629940422,0,HOLD,관망,0
2023-06-07,263.6000061035156,-0.14005656629940422,0,HOLD,관망,0
2023-06-08,264.5799865722656,-0.14005656629940422,0,HOLD,관망,0
2023-06-09,264.95001220703125,-0.14005656629940422,0,HOLD,관망,0
2023-06-12,271.04998779296875,-0.14005656629940422,0,HOLD,관망,0
2023-06-13,271.32000732421875,-0.14005656629940422,0,HOLD,관망,0
2023-06-14,273.3500061035156,-0.14005656629940422,0,HOLD,관망,0
2023-06-15,281.8299865722656,-0.14005656629940422,0,HOLD,관망,0
2023-06-16,281.0,-0.14005656629940422,0,HOLD,관망,0
2023-06-20,284.3299865722656,-0.14005656629940422,0,HOLD,관망,0
2023-06-21,281.6400146484375,-0.14005656629940422,0,HOLD,관망,0
2023-06-22,284.8800048828125,0.0,0,HOLD,관망,0
2023-06-23,288.7300109863281,0.0,0,HOLD,관망,0
2023-06-26,278.4700012207031,0.0,0,HOLD,관망,0
2023-06-27,287.04998779296875,0.0,0,HOLD,관망,0
2023-06-28,285.2900085449219,-0.14005656629940422,0,HOLD,관망,0
2023-06-29,281.5299987792969,0.0,0,HOLD,관망,0
2023-06-30,286.9800109863281,0.0,0,HOLD,관망,0
2023-07-03,286.0199890136719,0.0,0,HOLD,관망,0
2023-07-05,294.3699951171875,0.0,0,HOLD,관망,0
2023-07-06,291.989990234375,0.0,0,HOLD,관망,0
2023-07-07,290.5299987792969,0.0,0,HOLD,관망,0
2023-07-10,294.1000061035156,0.0,0,HOLD,관망,0
2023-07-11,298.2900085449219,0.0,0,HOLD,관망,0
2023-07-12,309.3399963378906,-0.39937546162817755,-1,HOLD,관망,0
2023-07-13,313.4100036621094,-0.39937546162817755,-1,HOLD,관망,0
2023-07-14,308.8699951171875,0.0,0,HOLD,관망,0
2023-07-17,310.6199951171875,-0.14005656629940422,0,HOLD,관망,0
2023-07-18,312.04998779296875,-0.14005656629940422,0,HOLD,관망,0
2023-07-19,316.010009765625,-0.14005656629940422,0,HOLD,관망,0
2023-07-20,302.5199890136719,0.0,0,HOLD,관망,0
2023-07-21,294.260009765625,0.0,0,HOLD,관망,0
2023-07-24,291.6099853515625,0.0,0,HOLD,관망,0
2023-07-25,294.4700012207031,0.0,0,HOLD,관망,0
2023-07-26,298.57000732421875,0.0,0,HOLD,관망,0
2023-07-27,311.7099914550781,0.0,0,HOLD,관망,0
2023-07-28,325.4800109863281,-0.25931889532877334,-1,HOLD,관망,0
2023-07-31,318.6000061035156,0.0,0,HOLD,관망,0
2023-08-01,322.7099914550781,0.0,0,HOLD,관망,0
2023-08-02,314.30999755859375,0.0,0,HOLD,관망,0
2023-08-03,313.19000244140625,0.0,0,HOLD,관망,0
2023-08-04,310.7300109863281,0.0,0,HOLD,관망,0
2023-08-07,316.55999755859375,0.0,0,HOLD,관망,0
2023-08-08,312.6400146484375,0.0,0,HOLD,관망,0
2023-08-09,305.2099914550781,0.0,0,HOLD,관망,0
2023-08-10,305.739990234375,0.0,0,HOLD,관망,0
2023-08-11,301.6400146484375,0.0,0,HOLD,관망,0
2023-08-14,306.19000244140625,0.0,0,HOLD,관망,0
2023-08-15,301.95001220703125,0.0,0,HOLD,관망,0
2023-08-16,294.2900085449219,0.0,0,HOLD,관망,0
2023-08-17,285.0899963378906,0.39937546162817755,1,BUY,매수,1
2023-08-18,283.25,0.39937546162817755,1,HOLD,관망,1
2023-08-21,289.8999938964844,0.14005656629940422,0,HOLD,관망,1
2023-08-22,287.6000061035156,0.14005656629940422,0,HOLD,관망,1
2023-08-23,294.239990234375,0.0,0,HOLD,관망,1
2023-08-24,286.75,0.0,0,HOLD,관망,1
2023-08-25,285.5,0.14005656629940422,0,HOLD,관망,1
2023-08-28,290.260009765625,-0.41995134507774173,-1,SELL,매도,0
2023-08-29,297.989990234375,0.0,0,HOLD,관망,0
2023-08-30,295.1000061035156,0.0,0,HOLD,관망,0
2023-08-31,295.8900146484375,0.0,0,HOLD,관망,0
2023-09-01,296.3800048828125,0.0,0,HOLD,관망,0
2023-09-05,300.1499938964844,0.0,0,HOLD,관망,0
