ticker,pred_date,asof_prev_day,pred_close,actual_close,abs_error_pct
AAPL,2026-01-27,2026-01-26,255.42,258.26999,1.1034925118477836
AAPL,2026-01-28,2026-01-27,258.26999,256.44,0.7136133208547845
AAPL,2026-01-29,2026-01-28,256.44,258.28,0.7124051417066654
AAPL,2026-01-30,2026-01-29,258.17499,259.48001,0.5029366231333248
AAPL,2026-02-02,2026-01-30,259.48001,270.01001,3.899855416471422
AAPL,2026-02-03,2026-02-02,269.95999,269.48001,0.17811339698258577
AAPL,2026-02-04,2026-02-03,269.45999,276.48999,2.5425875273097494
AAPL,2026-02-05,2026-02-04,276.45999,275.91,0.1993367402413757
AAPL,2026-02-06,2026-02-05,275.92001,278.12,0.7910218610671702
AAPL,2026-02-09,2026-02-06,278.079987,274.62,1.2599180686038935
AAPL,2026-02-10,2026-02-09,274.54001,273.67999,0.31424292291154354
AAPL,2026-02-11,2026-02-10,273.79001,275.5,0.6206860254083503
AAPL,2026-02-12,2026-02-11,275.54001,261.73001,5.276429707086323
AAPL,2026-02-13,2026-02-12,261.59,255.78,2.271483305966054
AAPL,2026-02-17,2026-02-13,255.82001,263.88,3.0544148855540394
AAPL,2026-02-18,2026-02-17,263.75,264.35001,0.22697559194342284
AAPL,2026-02-19,2026-02-18,264.32001,260.57999,1.4352675353161288
AAPL,2026-02-20,2026-02-19,260.51001,264.57999,1.5382795955204271
AAPL,2026-02-23,2026-02-20,264.59,266.17999,0.5973364113508308
AAPL,2026-02-24,2026-02-23,266.39001,272.14001,2.1128829972483647
AAPL,2026-02-25,2026-02-24,272.17001,274.23001,0.7511942256064543
AAPL,2026-02-26,2026-02-25,274.17999,272.95001,0.4506246400210628
MSFT,2026-01-27,2026-01-26,472.68682129016196,480.57999,1.6424255845188331
MSFT,2026-01-28,2026-01-27,482.42158581079644,481.63,0.16435558640376394
MSFT,2026-01-29,2026-01-28,483.2296900335763,433.5,11.471670134619671
MSFT,2026-01-30,2026-01-29,426.4617243678424,430.29001,0.8896989340183816
MSFT,2026-02-02,2026-01-30,421.7097647245341,423.37,0.3921475955938965
MSFT,2026-02-03,2026-02-02,421.59249645450836,411.20999,2.5248672714659386
MSFT,2026-02-04,2026-02-03,408.74528845944786,414.19,1.314544421775546
MSFT,2026-02-05,2026-02-04,412.6889147671592,393.67001,4.831179486382313
MSFT,2026-02-06,2026-02-05,390.99383429619377,401.14001,2.529335257235061
MSFT,2026-02-09,2026-02-06,399.3073891863087,413.60001,3.4556625890050907
MSFT,2026-02-10,2026-02-09,416.58630681993884,413.26999,0.8024576911424983
MSFT,2026-02-11,2026-02-10,414.35597714018485,404.37,2.4695148354687153
MSFT,2026-02-12,2026-02-11,402.7861635069129,401.84,0.2354577709817117
MSFT,2026-02-13,2026-02-12,400.56187815656983,401.32001,0.1889095546046139
MSFT,2026-02-17,2026-02-13,400.8144068547277,396.85999,0.9964261841380627
MSFT,2026-02-18,2026-02-17,395.7910603659908,399.60001,0.9531905752477823
MSFT,2026-02-19,2026-02-18,398.82493764574264,398.45999,0.0915895334290983
MSFT,2026-02-20,2026-02-19,398.5531123302311,397.23001,0.3330821682458253
MSFT,2026-02-23,2026-02-20,397.0900031735241,384.47,3.2824415880365394
MSFT,2026-02-24,2026-02-23,382.52997329285137,389.0,1.6632459401410369
MSFT,2026-02-25,2026-02-24,388.0326061140434,400.60001,3.1371451752975723
MSFT,2026-02-26,2026-02-25,402.925309031531,401.72,0.3000370983597997
AMZN,2026-01-27,2026-01-26,238.32885427284987,244.67999,2.59569069262678
AMZN,2026-01-28,2026-01-27,244.03172947166962,243.0099945,0.4204497735872408
AMZN,2026-01-29,2026-01-28,243.03990771945485,241.73,0.5418887682351614
AMZN,2026-01-30,2026-01-29,241.86085107100226,239.3,1.0701425286260957
