ticker,pred_date,asof_prev_day,target_date_5d,base_close,pred_close_5d,actual_close_5d,abs_error_pct,direction_hit,c_scale
AAPL,2026-01-27,2026-01-26,2026-02-03,256.4,256.4,269.4800109863281,4.853796368218106,0,0.0
AAPL,2026-01-28,2026-01-27,2026-02-04,258.12,258.12,276.489990234375,6.643998294044253,0,0.0
AAPL,2026-01-29,2026-01-28,2026-02-05,256.65,256.65,275.9100036621094,6.980538366305841,0,0.0
AAPL,2026-01-30,2026-01-29,2026-02-06,259.7101,259.7101,278.1199951171875,6.619407248813726,0,0.0
AAPL,2026-02-02,2026-01-30,2026-02-09,254.9199981689453,254.9199981689453,274.6199951171875,7.173547920221791,0,0.0
AAPL,2026-02-03,2026-02-02,2026-02-10,268.54,268.54,273.67999267578125,1.8781031910762993,0,0.0
AAPL,2026-02-04,2026-02-03,2026-02-11,270.0,270.0,275.5,1.9963702359346642,0,0.0
AAPL,2026-02-05,2026-02-04,2026-02-12,274.6,274.6,261.7300109863281,4.917276763628066,0,0.0
AAPL,2026-02-06,2026-02-05,2026-02-13,275.01,275.01,255.77999877929688,7.518180198794972,0,0.0
AAPL,2026-02-09,2026-02-06,2026-02-17,277.03,277.03,263.8800048828125,4.98332381152839,0,0.0
AAPL,2026-02-10,2026-02-09,2026-02-18,273.5,273.5,264.3500061035156,3.4613178306118026,0,0.0
AAPL,2026-02-11,2026-02-10,2026-02-19,274.3635,274.3635,260.5799865722656,5.289551822089696,0,0.0
AAPL,2026-02-12,2026-02-11,2026-02-20,275.55,275.55,264.5799865722656,4.146199253335479,0,0.0
AAPL,2026-02-13,2026-02-12,2026-02-23,261.9,261.9,266.17999267578125,1.6079317730669895,0,0.0
AAPL,2026-02-17,2026-02-13,2026-02-24,255.3308,255.3308,272.1400146484375,6.176678821066566,0,0.0
AAPL,2026-02-18,2026-02-17,2026-02-25,264.26,264.26,274.2300109863281,3.6356381821481945,0,0.0
AAPL,2026-02-19,2026-02-18,2026-02-26,263.75,263.75,272.95001220703125,3.3705850139523297,0,0.0
MSFT,2026-01-27,2026-01-26,2026-02-03,472.4,472.4,411.2099914550781,14.88047708383721,0,0.0
MSFT,2026-01-28,2026-01-27,2026-02-04,481.74,481.74,414.19000244140625,16.30893965581648,0,0.0
MSFT,2026-01-29,2026-01-28,2026-02-05,449.5,449.5,393.6700134277344,14.181925132205752,0,0.0
MSFT,2026-01-30,2026-01-29,2026-02-06,433.75,433.75,401.1400146484375,8.129327456933503,0,0.0
MSFT,2026-02-02,2026-01-30,2026-02-09,433.2349853515625,433.2349853515625,413.6000061035156,4.747335338078463,0,0.0
MSFT,2026-02-03,2026-02-02,2026-02-10,423.97,423.97,413.2699890136719,2.589109122553337,0,0.0
MSFT,2026-02-04,2026-02-03,2026-02-11,412.3008,412.3008,404.3699951171875,1.961274322669295,0,0.0
